,region,unemployed,infections,deaths,healed,population,procent_unemployed,procent_infections,procent_healed,procent_deaths,fin_blago,depo_mean,depo_salary,income_fix,poverty_proc,ex_poverty_proc,social_exp,growth_social_exp,soc_in_total_exp,vrp,vrp_norm
0,Адыгея,17898,5828.0,49.0,4557.0,463088.0,0.0386492416128252,0.0125850810213177,0.0098404622879452,0.000105811422451,34.959291448989205,54.13225995923021,1.8362523413268503,1.541341022680536,12.5,1.9,46.72,16.3,62.6,143000.0,0.3087966002142141
1,Алтай,15186,7296.0,24.0,6207.0,220181.0,0.0689705287922209,0.0331363741648916,0.0281904433170891,0.0001090012308055,9.430103499283916,46.45723291292164,2.267008230370333,1.0071066698642228,24.1,4.2,42.0,10.8,64.1,63000.0,0.28612823086460687
2,Алтайский край,47654,18628.0,384.0,17392.0,2317153.0,0.0205657546135278,0.0080391756608217,0.0075057624593628,0.0001657206062784,24.56877209605217,85.21275893305275,3.559504539904875,1.304013239539315,17.5,2.6,41.37,14.5,71.7,672000.0,0.290011060987341
3,Амурская,25986,7313.0,65.0,6864.0,790044.0,0.0328918389355529,0.0092564464763987,0.0086881236994395,8.22738986689349e-05,44.579305086409015,136.03672706836582,4.147556028517903,1.5472828910190064,15.8,2.6,44.35,15.8,58.9,449000.0,0.568322776959258
4,Архангельская,22140,21299.0,262.0,13985.0,1092424.0,0.0202668560925062,0.0194970084875469,0.0128018058922176,0.0002398336177161,49.56642086752238,165.96944043704642,4.990173874547574,1.5634246109747558,12.7,1.4,40.57,12.8,67.1,559000.0,0.5117060774937204
5,Астраханская,49788,9527.0,173.0,7323.0,1005782.0,0.0495017807039696,0.0094722315571366,0.0072809018256441,0.0001720054644048,34.508840659457434,92.23469897055227,3.712292805431604,1.3987110744809603,15.5,1.9,46.82,13.6,69.8,528000.0,0.5249646543684416
6,Башкортостан,111833,10413.0,59.0,9899.0,4038151.0,0.0276941104976015,0.0025786554291803,0.0024513694510185,1.4610647298726573e-05,41.201444737933855,103.2623594313338,3.387817110327383,1.560350666399309,12.1,1.8,43.41,16.3,65.2,1712.0,0.00042395640975287943
7,Белгородская,24023,11598.0,93.0,9505.0,1549151.0,0.0155072036231458,0.0074866814145296,0.0061356188002331,6.003288252726816e-05,58.15527072223347,163.1642105901878,5.002581879758027,1.791162190936102,7.7,0.8,54.69,18.7,57.4,979000.0,0.6319590537010272
8,Брянская,37109,12590.0,73.0,9848.0,1192491.0,0.0311188931404933,0.010557731672608,0.0082583432495507,6.121639492457386e-05,38.02771886324425,104.00665497685098,3.697455672541962,1.5115674177128102,13.8,1.8,40.29,10.1,58.7,412000.0,0.34549526998526614
9,Бурятия,43110,12034.0,208.0,10222.0,985937.0,0.0437249033153233,0.0122056480282208,0.0103678024052246,0.0002109668264807,23.92079907436136,67.23147625051092,2.6868140492356325,1.3113434718684611,20.1,3.1,45.87,25.1,70.8,303000.0,0.30732186742154927
10,Владимирская,40266,9552.0,239.0,7271.0,1358416.0,0.0296418770096936,0.0070317192965925,0.0053525576848329,0.0001759402127183,43.37526994203146,157.68439123214094,6.114049407035185,1.346675657763638,12.6,1.2,45.56,8.8,71.2,554000.0,0.4078279407780827
11,Волгоградская,64846,19640.0,215.0,17922.0,2491036.0,0.0260317394048098,0.0078842698379308,0.0071945969468124,8.630947124007843e-05,42.71367481219082,112.43554890415072,4.640105190782594,1.394460073145849,13.0,1.4,38.89,7.5,62.2,979000.0,0.3930091736931943
12,Вологодская,32517,8994.0,132.0,5753.0,1160445.0,0.028021147059964,0.0077504750332846,0.004957580928006,0.0001137494667993,47.77773898482811,149.01869541425918,5.3414111891844325,1.4536550487289774,13.1,1.4,51.46,19.1,64.1,629000.0,0.5420334440667158
13,Воронежская,59481,24730.0,402.0,23260.0,2324205.0,0.0255919766113574,0.0106401974008316,0.0100077230708995,0.0001729623677773,54.27269230140324,160.9913927558025,5.012575473053709,1.6569180336896836,9.0,1.1,46.09,14.7,63.8,1064.0,0.0004577909435699519
14,Дагестан,225636,14567.0,719.0,13197.0,3110858.0,0.0725317581194641,0.0046826309654764,0.0042422379935053,0.0002311259466037,22.32051079373712,23.47969595526379,0.8328126752064338,1.48965419344246,14.5,2.2,35.67,10.8,70.8,748000.0,0.2404481336017266
15,Еврейская АО,5014,2036.0,42.0,1243.0,158305.0,0.0316730362275354,0.0128612488550582,0.0078519313982502,0.0002653106345346,25.17515988699021,94.85486876598968,3.634320971120018,1.1992064125925324,23.9,3.3,46.5,14.4,64.7,63000.0,0.3979659518019014
16,Забайкальский край,42188,12489.0,149.0,8957.0,1059700.0,0.0398112673398131,0.0117854109653675,0.0084523921864678,0.0001406058318391,25.9358200451686,80.47938095687458,3.140658769048764,1.351161408895112,21.5,3.3,45.78,13.7,66.2,425000.0,0.4010569028970464
17,Ивановская,34966,11268.0,208.0,8648.0,997135.0,0.0350664654234381,0.0113003755760253,0.0086728477086853,0.0002085976322162,37.99880878794481,139.1105517307085,5.345060775021459,1.3839684222263042,14.2,1.7,35.53,5.6,63.6,272000.0,0.27278151905208425
18,Ингушетия,61636,7032.0,84.0,5826.0,507061.0,0.1215553947158231,0.0138681539301977,0.0114897418653771,0.0001656605418283,1.8545548561752427,10.024434929919677,0.5964440370036102,1.0465350867000949,30.5,4.8,48.51,4.6,74.0,73000.0,0.14396689944602326
19,Иркутская,64698,22971.0,491.0,19990.0,2391193.0,0.0270567871351246,0.0096065018591138,0.0083598438101817,0.0002053368339569,39.93752137315768,133.867069701191,5.184275647513859,1.3961279658437364,18.1,2.5,62.48,35.0,71.6,1505.0,0.0006293929431877728
20,Кабардино-Балкария,74951,9417.0,138.0,7177.0,868350.0,0.0863142741981919,0.0108447054759025,0.0082651004779178,0.0001589220936258,10.135415741479758,45.002591121091726,2.115454437901671,1.2239624842619052,24.3,3.4,37.95,13.3,68.7,183000.0,0.21074451546035583
21,Калининградская,44751,7624.0,85.0,5356.0,1012512.0,0.0441979946904333,0.0075297873012863,0.0052898138491198,8.394962232546379e-05,43.934832664089626,192.10537751651336,6.644083784238067,1.423946918212453,13.8,1.6,45.72,8.5,31.4,538000.0,0.5313517271894062
22,Калмыкия,9418,8310.0,106.0,5643.0,271135.0,0.0347354638833053,0.0306489387205635,0.0208125103730613,0.0003909491581684,13.704211431548169,43.4691205488041,2.362163352242476,1.0172434042090168,23.5,3.2,54.03,17.8,68.8,93000.0,0.3430025632987257
23,Калужская,19947,11655.0,82.0,9869.0,1002575.0,0.0198957683963793,0.0116250654564496,0.0098436525945689,8.178939231478942e-05,55.70328052129405,163.30050120938583,5.210651048887941,1.5854984396292588,10.2,1.0,51.18,12.0,56.4,559000.0,0.557564271999601
24,Камчатский край,5072,5673.0,59.0,4781.0,313016.0,0.016203644542132,0.0181236741891788,0.0152739796048764,0.0001884887673473,62.46017922770326,270.1171825082424,5.161606330892044,1.634188038142666,15.0,2.0,27.9,8.7,48.0,294000.0,0.9392491118664861
25,Карачаево-Черкессия,29614,8977.0,26.0,6933.0,465528.0,0.0636137890739117,0.0192834802632709,0.01489276692272,5.585056108332904e-05,6.338443752643888,35.45436579539792,1.88131733280613,1.0625741444424,23.2,3.3,42.38,9.7,61.0,97000.0,0.20836555481088143
26,Карелия,22376,9696.0,56.0,5660.0,614064.0,0.0364391985200239,0.0157898850934104,0.0092172802834883,9.11957059850439e-05,46.44683039443037,145.4848354568905,4.769369114112591,1.4981493304607514,15.7,1.7,41.91,8.7,61.3,319000.0,0.5194898251648037
27,Кемеровская,92002,14704.0,241.0,11569.0,2657854.0,0.0346151443984507,0.0055322828116217,0.0043527597828925,9.067465707296188e-05,46.2985144050468,116.06017486287809,4.753788253289701,1.4405445151354148,14.0,1.5,52.54,16.6,66.2,1038.0,0.00039054063917732124
28,Кировская,30963,12483.0,154.0,8602.0,1262402.0,0.0245270523969385,0.0098882923189285,0.006813994274407,0.0001219896673167,37.53593055471032,110.43075026813963,4.675801853207987,1.353749673641122,14.7,1.5,39.11,12.8,67.6,396000.0,0.31368771595735745
29,Коми,27625,14163.0,273.0,11297.0,820473.0,0.0336696027779098,0.0172619939961461,0.0137688869712958,0.0003327348980405,50.94156618657989,165.45699858496258,4.696880193742373,1.616386637326121,15.5,2.2,49.9,10.4,68.9,612000.0,0.7459112000029252
30,Костромская,22313,7577.0,103.0,4952.0,633385.0,0.0352281787538385,0.011962708305375,0.007818309558957,0.0001626183127165,40.68932902014312,122.05056955879915,4.822703528945931,1.472002061387053,12.6,1.1,43.16,12.8,62.0,204000.0,0.3220789882930603
31,Краснодарский край,224576,16277.0,431.0,10874.0,5675462.0,0.0395696420837634,0.0028679603528311,0.0019159673697048,7.594095423421036e-05,45.789442057790986,143.7428353850312,4.01292114419406,1.658149077028658,10.8,1.5,45.64,7.6,66.1,2617.0,0.00046110783580261835
32,Красноярский край,79762,25800.0,704.0,19589.0,2866255.0,0.0278279497113829,0.0090012926274877,0.006834353537979,0.0002456166670446,43.69029743574191,127.59611409312848,4.078572906491345,1.5070119464611076,17.5,2.8,51.77,5.7,69.1,2723.0,0.0009500201482422184
33,Крым,66344,10274.0,188.0,6814.0,1912622.0,0.0346874604600386,0.0053716834795375,0.0035626485526152,9.829438331254164e-05,19.43673508958496,58.74867067303419,2.67036377645864,1.218789309535027,17.2,1.8,52.74,3.6,42.3,516000.0,0.2697867116450611
34,Курганская,30643,6044.0,91.0,4922.0,827166.0,0.0370457683221989,0.007306876733328,0.0059504380015619,0.0001100141930398,23.93696048122861,76.22170156897165,3.5978240574436127,1.174394463640053,19.6,2.6,44.11,11.6,68.7,242000.0,0.29256521665542345
35,Курская,26617,10867.0,117.0,8632.0,1104008.0,0.0241094267432844,0.0098432257737262,0.0078187839218556,0.0001059774929167,46.27565336568049,116.21202020275214,3.978977974175343,1.6521699494852529,9.9,1.0,48.34,12.7,63.9,536000.0,0.4855037282338534
36,Ленинградская,40051,11802.0,123.0,8789.0,1875872.0,0.0213506038791559,0.0062914740451374,0.0046852876955357,6.556950580849866e-05,54.55042772973428,93.7590624520223,2.8753613006730703,1.592103300385211,8.8,0.8,64.78,11.9,61.7,1246.0,0.0006642244246942222
37,Липецкая,11578,8180.0,94.0,6747.0,1139371.0,0.0101617471394304,0.0071793998618536,0.0059216883701621,8.250166100418565e-05,55.71857271048125,130.7642550143895,4.017458447706212,1.8309958645756663,8.6,1.0,49.39,14.0,59.4,619000.0,0.5432822144850097
38,Магаданская,1369,4027.0,41.0,3178.0,140149.0,0.0097681752991459,0.0287337048427031,0.0226758663993321,0.0002925457905514,91.83022688994606,333.34522543864034,5.143502066667289,2.2580512165212148,9.4,1.1,36.48,17.0,54.6,284000.0,2.0264147443078437
39,Марий Эл,14202,5729.0,65.0,4685.0,679417.0,0.0209032155509797,0.0084322293966739,0.0068956178606069,9.56702584716014e-05,26.051224549533387,90.7174827830331,4.306499224221555,1.1919517793262155,20.200000000000003,3.1,35.78,11.4,63.9,197000.0,0.28995447567546884
40,Мордовия,17348,7890.0,46.0,6352.0,790197.0,0.0219540190610695,0.0099848518787087,0.0080385017913254,5.821333161224353e-05,28.265154983928337,95.94316354023113,4.837429779929468,1.2016512186272512,18.0,2.2,40.87,-2.3,61.3,269000.0,0.3404214392107285
41,Москва,136676,421686.0,6440.0,312389.0,12678079.0,0.0107804975816919,0.0332610326848412,0.0246400894015568,0.0005079633909837,82.66453836021418,858.7323047916013,11.602765869824774,2.4029215682079945,6.6,0.8,97.85,15.9,43.2,19856.0,0.0015661678713312958
42,Московская,191943,84419.0,1574.0,62898.0,7690863.0,0.0249572772262358,0.0109765315023814,0.0081782759620084,0.000204658436901,67.13951988417408,224.6024925941341,4.72379945304928,2.0790025447422256,7.3,0.8,72.03,9.4,61.2,5265.0,0.0006845785707013634
43,Мурманская,12351,19366.0,319.0,17074.0,741404.0,0.0166589335908627,0.0261207115149095,0.0230292795830613,0.0004302647409509,70.38922935035387,239.3256578060005,5.550063085045088,1.918876413903461,10.8,0.9,54.08,13.4,64.8,790000.0,1.065545910192014
44,Ненецкий АО,820,431.0,0.0,242.0,44111.0,0.0185894674797669,0.0097708054680238,0.0054861599147604,0.0,81.75203589583901,208.81412799528465,2.566017050266625,2.918012098212559,9.4,1.5,63.3,9.9,48.9,230000.0,5.214118927251707
45,Нижегородская,63788,39311.0,795.0,33257.0,3202946.0,0.0199154153707243,0.0122733883118853,0.0103832534173226,0.0002482089925961,52.45348450905351,176.7169974142555,5.247993508623477,1.6852148477136442,9.5,1.2,49.36,14.6,66.2,1587.0,0.0004954813474844721
46,Новгородская,14394,8022.0,67.0,5568.0,596508.0,0.0241304391558872,0.0134482689251443,0.0093343257760164,0.0001123203712272,41.36643243404431,117.3513180041173,4.475214720340063,1.4705657062640292,13.9,1.4,43.97,16.3,59.4,280000.0,0.4693985663226646
47,Новосибирская,100603,16361.0,557.0,13400.0,2798170.0,0.0359531408027389,0.0058470357412165,0.0047888441374183,0.0001990586704882,45.70565941809734,164.85667418348422,5.463081344207718,1.5674111152459622,14.2,1.9,52.77,17.9,68.1,1357.0,0.00048495981302065284
48,Омская,64025,15913.0,403.0,12447.0,1926665.0,0.0332309976046692,0.0082593497053198,0.0064603862114067,0.0002091697311156,40.789052607692575,116.33470271168056,4.3548215434484,1.5029960737691228,13.9,1.9,42.5,6.5,67.6,763000.0,0.39602110382448424
49,Оренбургская,77988,16727.0,129.0,14452.0,1956835.0,0.0398541522407356,0.0085479869278707,0.0073853952939312,6.592277836404193e-05,40.23056850747724,106.1131878773632,4.346273784387028,1.4136357183547392,14.3,1.9,44.31,17.8,68.2,1051.0,0.0005370917834155664
50,Орловская,17575,11661.0,146.0,9549.0,733498.0,0.0239605288630643,0.0158977938590152,0.0130184404047454,0.0001990462141682,41.256683560355135,127.4073003607372,4.919200786128849,1.5132334172604365,13.7,1.6,40.78,8.3,67.2,284000.0,0.38718578646431207
51,Пензенская,37374,14684.0,172.0,10362.0,1305563.0,0.0286267303837501,0.0112472550156522,0.0079368058071498,0.0001317439296303,38.53128372893202,112.87927124160228,4.895024771968877,1.3441575243965524,13.6,1.4,40.97,7.7,66.5,493000.0,0.3776148680684119
52,Пермский край,97250,14301.0,479.0,10628.0,2599260.0,0.0374144948947008,0.005501950555158,0.0040888560590321,0.00018428321907,44.83117887015688,135.65360910412963,4.452842131140495,1.5478739355628652,14.0,2.2,44.64,4.9,63.5,1403.0,0.0005397690111801051
53,Приморский край,47439,15448.0,168.0,11791.0,1895868.0,0.025022311679927,0.0081482466078862,0.0062193148468142,8.861376424940977e-05,46.78779126145467,197.04325406621132,5.400109734266353,1.5718821221940795,13.6,1.9,40.89,20.8,57.0,1100.0,0.0005802091706806592
54,Псковская,13681,9388.0,60.0,4667.0,626115.0,0.021850618496602,0.0149940506137051,0.0074539022384066,9.582904099087228e-05,32.30383084401811,106.88930947190212,4.161100504010749,1.3826304039484196,16.2,1.9,40.73,17.7,59.6,203000.0,0.32422158868578455
55,Ростовская,149789,29246.0,912.0,23322.0,4197821.0,0.0356825600710463,0.0069669478522309,0.0055557395134285,0.0002172555714024,40.709087988500336,137.5072924738811,4.4597803463486425,1.5312589881200906,13.3,2.0,44.03,9.7,69.0,1692.0,0.00040306625747024466
56,Рязанская,20656,10277.0,63.0,8133.0,1108847.0,0.0186283590071488,0.0092681857821683,0.0073346458077624,5.681577350166434e-05,44.23265772218418,145.8325630136529,5.407013570637089,1.4400400875084842,12.7,1.5,45.52,10.6,65.7,456000.0,0.4112379796310943
57,Самарская,66038,16053.0,291.0,14362.0,3179532.0,0.0207697233429322,0.0050488562467683,0.004517016969793,9.152290337068474e-05,49.58895544017901,186.13462610220623,6.339141466729317,1.559133359202795,12.9,1.7,48.71,10.8,61.6,1600.0,0.0005032187126910501
58,Санкт-Петербург,130101,83734.0,3797.0,48256.0,5398064.0,0.0241014185826622,0.0155118575844969,0.008939501273049,0.0007034003301924,79.89504748937493,438.6094718402746,9.303069073483847,2.046459247856341,6.6,0.8,93.43,15.4,62.8,5236.0,0.0009699773844845115
59,Саратовская,75298,19730.0,182.0,13252.0,2421895.0,0.0310905303491687,0.0081465133707282,0.0054717483623361,7.514776652167002e-05,37.50466798753428,117.6896603692563,5.193088233742873,1.383463207688954,15.5,2.0,43.54,15.0,69.0,863000.0,0.3563325412538529
60,Саха,38946,13696.0,128.0,11054.0,971996.0,0.0400680661237289,0.0140905929654031,0.0113724747838468,0.0001316877847233,47.36573823365886,122.64145119938766,2.6982333468871382,1.7123972529497358,17.9,3.3,32.75,5.9,57.0,1141.0,0.0011738731435108785
61,Сахалинская,4892,7911.0,4.0,5563.0,488257.0,0.0100193135991905,0.0162025326825831,0.0113935898512463,8.192406867694677e-06,77.09416239332057,265.32952932574443,4.657171330353715,2.223932664423524,8.6,1.2,106.29,33.3,51.8,1002.9999999999999,0.0020542460220744404
62,Свердловская,145076,33476.0,795.0,27815.0,4310681.0,0.0336550071786801,0.007765826327673,0.006452576750634,0.0001844256162773,57.85508029419907,178.48618350557604,4.576304790251229,1.938747295062328,9.0,1.2,58.12,13.3,69.9,2530.0,0.0005869142253857337
63,Севастополь,8219,2854.0,90.0,2056.0,449138.0,0.0182994981497891,0.0063543944177513,0.0045776576464249,0.0002003838463901,31.969650686376266,83.35968009832168,2.832954293910677,1.5336083070878417,11.6,1.2,55.05,-4.9,46.5,142000.0,0.31616117986008757
64,Северная Осетия,30273,6919.0,60.0,5224.0,696837.0,0.0434434451672342,0.009929151293631,0.0074967316603452,8.610334985082595e-05,26.56954389352969,65.54186990644871,2.6386678169994244,1.429339882820125,13.5,1.6,45.41,9.3,71.1,186000.0,0.26692038453756045
65,Смоленская,21758,8748.0,205.0,6245.0,934889.0,0.0232733511678926,0.0093572605945732,0.0066799374043335,0.0002192773687571,38.25291765373366,125.19882039472066,4.57941148867831,1.4202767731215853,16.3,2.4,39.01,10.7,63.0,358000.0,0.3829331610490657
66,Ставропольский край,94718,20297.0,411.0,15442.0,2803573.0,0.0337847453945376,0.0072396902096003,0.0055079714350223,0.0001465986439447,32.80080518811595,99.7202498383313,4.092640277370132,1.239114749925231,14.0,1.8,39.67,12.1,67.7,863000.0,0.3078214835140729
67,Тамбовская,13995,9619.0,61.0,7861.0,1006748.0,0.0139011947379085,0.0095545260581595,0.0078083095273097,6.0591131047690186e-05,41.91450955616138,102.35331979800308,3.71097465843655,1.6011817777278057,10.8,1.2,39.09,11.0,60.6,379000.0,0.3764596502799112
68,Татарстан,114889,7909.0,108.0,6464.0,3902888.0,0.0294369195324077,0.0020264481071452,0.0016562094531024,2.7671816357528066e-05,57.20367985264548,161.04484679037677,4.510396840531204,1.973546916474821,7.0,0.8,56.94,1.1,58.8,2634.0,0.0006748848544974901
69,Тверская,24758,10292.0,279.0,6036.0,1260379.0,0.0196432977699565,0.0081657977481376,0.0047890356789505,0.0002213619871483,43.5218572940976,131.5167897910073,4.785212843509217,1.4991018563556069,11.7,1.1,40.31,9.9,62.6,491000.0,0.3895653608954132
70,Томская,36306,12529.0,112.0,8968.0,1079271.0,0.0336393732436061,0.011608761840168,0.0083093124896342,0.0001037737509856,47.89717192939162,133.91724599289705,4.718968444170659,1.4610054168384308,14.8,1.8,41.2,6.7,67.0,557000.0,0.5160891008838374
71,Тульская,33379,12268.0,393.0,10409.0,1466127.0,0.022766786233389,0.0083676243599633,0.0070996578059063,0.0002680531768393,47.231093290549325,142.8389218669324,5.024232214805923,1.5279698669028807,10.3,0.9,51.12,9.9,65.5,709000.0,0.4835870289545176
72,Тыва,23293,8978.0,113.0,7922.0,327383.0,0.0711490822675581,0.0274235375691468,0.0241979577436824,0.0003451614775354,5.251533855408277,28.850001374536856,1.7488293981867251,0.9687996145612312,34.6,6.6,41.89,11.8,71.7,83000.0,0.25352568703933925
73,Тюменская,60317,13017.0,83.0,10268.0,1537416.0,0.0392327125514499,0.0084668040400256,0.0066787388709366,5.398668935408503e-05,50.01528102953493,159.51115378010897,5.105663970940048,1.5948567327817504,14.7,2.2,79.78,23.7,53.6,1166.0,0.0007584154191188332
74,Удмуртия,30142,9237.0,166.0,7181.0,1500955.0,0.0200818812023012,0.0061540819011895,0.004784287337062,0.0001105962537184,40.88172085083676,110.3770599385058,4.377653460453357,1.4139066821343018,12.4,1.3,49.02,13.4,71.2,676000.0,0.45037992478122263
75,Ульяновская,44680,20239.0,262.0,16700.0,1229824.0,0.0363304017485428,0.0164568263426311,0.0135791788093255,0.0002130386136552,33.42742191146542,112.3152581182348,4.722799576066892,1.3122969443991483,15.4,1.8,45.92,7.5,66.5,441000.0,0.35858789550374687
76,ХМАО,48981,25996.0,256.0,23494.0,1674676.0,0.0292480455921025,0.0155230026584246,0.0140289823225507,0.0001528653900814,83.756409475098,269.7076927119037,5.050824086929071,2.169102130778504,8.9,1.1,80.05,10.0,66.0,3353.0,0.0020021783318086607
77,Хабаровский край,34145,16962.0,113.0,13004.0,1315643.0,0.0259530890978783,0.0128925551992447,0.0098841403024984,8.588956122595567e-05,54.4665672028725,198.1730606251088,4.794142238097294,1.706131899532005,12.3,1.6,45.21,5.8,62.2,861000.0,0.6544328514650251
78,Хакасия,17068,7700.0,83.0,6276.0,534262.0,0.031946872508245,0.014412404400837,0.0117470454570978,0.000155354488996,30.409276168415147,84.0130872118923,3.704566587452396,1.236817093270671,19.0,2.3,43.94,-5.8,72.9,267000.0,0.49975480195110267
79,Челябинская,106538,18836.0,186.0,14198.0,3466369.0,0.0307347544361261,0.0054339281247899,0.0040959286215633,5.3658453557598746e-05,48.19073439808383,134.75801335633915,5.35215963604854,1.5224480333797996,12.9,1.3,49.7,11.0,70.8,1615.0,0.00046590538976087084
80,Чувашия,42008,9447.0,190.0,7616.0,1217818.0,0.0344944811129413,0.0077573167747561,0.0062538080402818,0.0001560167447024,32.78748837004726,114.76838082537785,5.740643540640891,1.2368144203460312,17.4,2.0,40.01,14.0,70.3,348000.0,0.28575698503388847
81,Ямало-Ненецкий АО,8938,19261.0,128.0,14760.0,544444.0,0.0164167480953045,0.0353773758182659,0.0271102262124295,0.0002351022327365,96.95570720628172,283.547986569785,3.360957106981666,3.1139665355056185,5.7,0.8,80.2,17.0,51.4,2768.0,0.00508408578292717
82,Ярославская,39707,11522.0,66.0,10227.0,1253389.0,0.0316797099703284,0.0091926768146202,0.0081594780231835,5.265723570256321e-05,51.63600744471349,175.94856824178288,6.201431618633801,1.5057523795079564,10.3,1.0,50.31,4.5,67.6,618000.0,0.4930632070330919
