,region,unemployed,infections,deaths,healed,population,procent_unemployed,procent_infections,procent_healed,procent_deaths,depo_mean_20,depo_salary_20,income_fix_20,poverty_proc_20,ex_poverty_proc_20,social_exp_20,growth_social_exp_20,soc_in_total_exp_20
0,Адыгея,17898,5828.0,49.0,4557.0,463088.0,0.0386492416128252,0.0125850810213177,0.0098404622879452,0.000105811422451,64.28134992346172,1.9481853562898488,1.541341022680536,12.5,1.9,59.07,3.0,59.9
1,Алтай,15186,7296.0,24.0,6207.0,220181.0,0.0689705287922209,0.0331363741648916,0.0281904433170891,0.0001090012308055,53.26900621848892,2.381802200692552,1.0071066698642228,24.1,4.2,53.75,3.4,63.6
2,Алтайский край,47654,18628.0,384.0,17392.0,2317153.0,0.0205657546135278,0.0080391756608217,0.0075057624593628,0.0001657206062784,102.213379214781,4.111394522134307,1.304013239539315,17.5,2.6,54.32,9.6,71.3
3,Амурская,25986,7313.0,65.0,6864.0,790044.0,0.0328918389355529,0.0092564464763987,0.0086881236994395,8.22738986689349e-05,161.8119169248164,4.304166645825263,1.5472828910190064,15.8,2.6,66.85,15.7,55.1
4,Архангельская,22140,21299.0,262.0,13985.0,1092424.0,0.0202668560925062,0.0194970084875469,0.0128018058922176,0.0002398336177161,191.1455283366369,5.261513620981501,1.5634246109747558,12.7,1.4,54.91,8.1,66.4
5,Астраханская,49788,9527.0,173.0,7323.0,1005782.0,0.0495017807039696,0.0094722315571366,0.0072809018256441,0.0001720054644048,103.54908606924586,3.98583816196564,1.3987110744809603,15.5,1.9,64.73,5.9,70.7
6,Башкортостан,111833,10413.0,59.0,9899.0,4038151.0,0.0276941104976015,0.0025786554291803,0.0024513694510185,1.4610647298726573e-05,117.080482118379,3.724496611872945,1.560350666399309,12.1,1.8,52.4,-0.2,67.4
7,Белгородская,24023,11598.0,93.0,9505.0,1549151.0,0.0155072036231458,0.0074866814145296,0.0061356188002331,6.003288252726816e-05,193.33220438615444,5.610418154243516,1.791162190936102,7.7,0.8,75.3,15.6,64.7
8,Брянская,37109,12590.0,73.0,9848.0,1192491.0,0.0311188931404933,0.010557731672608,0.0082583432495507,6.121639492457386e-05,118.05117521024248,3.8999075068835736,1.5115674177128102,13.8,1.8,56.33,10.5,65.5
9,Бурятия,43110,12034.0,208.0,10222.0,985937.0,0.0437249033153233,0.0122056480282208,0.0103678024052246,0.0002109668264807,78.84468826330813,2.9264329543118386,1.3113434718684611,20.1,3.1,62.72,12.0,75.3
10,Владимирская,40266,9552.0,239.0,7271.0,1358416.0,0.0296418770096936,0.0070317192965925,0.0053525576848329,0.0001759402127183,168.06807843534642,6.075609924369284,1.346675657763638,12.6,1.2,60.85,13.2,73.6
11,Волгоградская,64846,19640.0,215.0,17922.0,2491036.0,0.0260317394048098,0.0078842698379308,0.0071945969468124,8.630947124007843e-05,123.184926912141,4.661019795190503,1.394460073145849,13.0,1.4,53.49,7.6,65.1
12,Вологодская,32517,8994.0,132.0,5753.0,1160445.0,0.028021147059964,0.0077504750332846,0.004957580928006,0.0001137494667993,168.59593307629086,5.53199786971243,1.4536550487289774,13.1,1.4,67.27,7.4,62.8
13,Воронежская,59481,24730.0,402.0,23260.0,2324205.0,0.0255919766113574,0.0106401974008316,0.0100077230708995,0.0001729623677773,192.2187119406248,5.668329212958178,1.6569180336896836,9.0,1.1,59.46,6.9,67.6
14,Дагестан,225636,14567.0,719.0,13197.0,3110858.0,0.0725317581194641,0.0046826309654764,0.0042422379935053,0.0002311259466037,28.584532041746364,0.968023774854891,1.48965419344246,14.5,2.2,52.82,-1.3,76.3
15,Еврейская АО,5014,2036.0,42.0,1243.0,158305.0,0.0316730362275354,0.0128612488550582,0.0078519313982502,0.0002653106345346,113.27156549520768,3.8898870342968688,1.1992064125925324,23.9,3.3,72.47,9.6,68.3
16,Забайкальский край,42188,12489.0,149.0,8957.0,1059700.0,0.0398112673398131,0.0117854109653675,0.0084523921864678,0.0001406058318391,92.85846499950163,3.336541954474876,1.351161408895112,21.5,3.3,63.19,16.1,69.9
17,Ивановская,34966,11268.0,208.0,8648.0,997135.0,0.0350664654234381,0.0113003755760253,0.0086728477086853,0.0002085976322162,151.3415978407995,5.441691309019632,1.3839684222263042,14.2,1.7,51.7,4.4,68.0
18,Ингушетия,61636,7032.0,84.0,5826.0,507061.0,0.1215553947158231,0.0138681539301977,0.0114897418653771,0.0001656605418283,12.73168801545492,0.7207397792470837,1.0465350867000949,30.5,4.8,79.52,9.8,83.4
19,Иркутская,64698,22971.0,491.0,19990.0,2391193.0,0.0270567871351246,0.0096065018591138,0.0083598438101817,0.0002053368339569,144.95324462394225,5.065815496747825,1.3961279658437364,18.1,2.5,68.66,3.8,68.8
20,Кабардино-Балкария,74951,9417.0,138.0,7177.0,868350.0,0.0863142741981919,0.0108447054759025,0.0082651004779178,0.0001589220936258,47.17029973849246,2.053695266930468,1.2239624842619052,24.3,3.4,58.77,4.5,74.1
21,Калининградская,44751,7624.0,85.0,5356.0,1012512.0,0.0441979946904333,0.0075297873012863,0.0052898138491198,8.394962232546379e-05,237.4732973108821,7.762975345642671,1.423946918212453,13.8,1.6,61.77,9.0,41.2
22,Калмыкия,9418,8310.0,106.0,5643.0,271135.0,0.0347354638833053,0.0306489387205635,0.0208125103730613,0.0003909491581684,54.46619058907194,2.6311533822406195,1.0172434042090168,23.5,3.2,69.62,-0.3,67.0
23,Калужская,19947,11655.0,82.0,9869.0,1002575.0,0.0198957683963793,0.0116250654564496,0.0098436525945689,8.178939231478942e-05,183.66800535475232,5.394344947383561,1.5854984396292588,10.2,1.0,65.0,4.7,60.6
24,Камчатский край,5072,5673.0,59.0,4781.0,313016.0,0.016203644542132,0.0181236741891788,0.0152739796048764,0.0001884887673473,307.9568898856793,5.36127313044131,1.634188038142666,15.0,2.0,35.48,9.3,48.8
25,Карачаево-Черкессия,29614,8977.0,26.0,6933.0,465528.0,0.0636137890739117,0.0192834802632709,0.01489276692272,5.585056108332904e-05,39.78236063925115,2.051430225048403,1.0625741444424,23.2,3.3,55.33,3.3,62.1
26,Карелия,22376,9696.0,56.0,5660.0,614064.0,0.0364391985200239,0.0157898850934104,0.0092172802834883,9.11957059850439e-05,172.48892165281225,5.144968319957414,1.4981493304607514,15.7,1.7,59.05,3.9,62.8
27,Кемеровская,92002,14704.0,241.0,11569.0,2657854.0,0.0346151443984507,0.0055322828116217,0.0043527597828925,9.067465707296188e-05,128.8809415495894,4.862789501371117,1.4405445151354148,14.0,1.5,65.58,-2.9,66.4
28,Кировская,30963,12483.0,154.0,8602.0,1262402.0,0.0245270523969385,0.0098882923189285,0.006813994274407,0.0001219896673167,125.8721792903862,4.967135444157146,1.353749673641122,14.7,1.5,52.51,12.2,68.6
29,Коми,27625,14163.0,273.0,11297.0,820473.0,0.0336696027779098,0.0172619939961461,0.0137688869712958,0.0003327348980405,191.17245787190103,5.153139511214169,1.616386637326121,15.5,2.2,63.17,2.1,70.1
30,Костромская,22313,7577.0,103.0,4952.0,633385.0,0.0352281787538385,0.011962708305375,0.007818309558957,0.0001626183127165,140.9798813856272,5.190191765768459,1.472002061387053,12.6,1.1,55.24,8.3,61.4
31,Краснодарский край,224576,16277.0,431.0,10874.0,5675462.0,0.0395696420837634,0.0028679603528311,0.0019159673697048,7.594095423421036e-05,172.08921898814327,4.366084459930058,1.658149077028658,10.8,1.5,58.78,4.7,69.4
32,Красноярский край,79762,25800.0,704.0,19589.0,2866255.0,0.0278279497113829,0.0090012926274877,0.006834353537979,0.0002456166670446,150.25951548006424,4.380552322203525,1.5070119464611076,17.5,2.8,66.22,9.1,69.5
33,Крым,66344,10274.0,188.0,6814.0,1912622.0,0.0346874604600386,0.0053716834795375,0.0035626485526152,9.829438331254164e-05,71.88135327606861,2.907086730744396,1.218789309535027,17.2,1.8,72.21,12.9,50.5
34,Курганская,30643,6044.0,91.0,4922.0,827166.0,0.0370457683221989,0.007306876733328,0.0059504380015619,0.0001100141930398,88.21847856628023,3.88957501697608,1.174394463640053,19.6,2.6,55.03,11.3,67.9
35,Курская,26617,10867.0,117.0,8632.0,1104008.0,0.0241094267432844,0.0098432257737262,0.0078187839218556,0.0001059774929167,129.07300399092375,4.117817961107792,1.6521699494852529,9.9,1.0,67.96,20.2,66.6
36,Ленинградская,40051,11802.0,123.0,8789.0,1875872.0,0.0213506038791559,0.0062914740451374,0.0046852876955357,6.556950580849866e-05,111.19235847416748,3.145113946771722,1.592103300385211,8.8,0.8,77.78,1.8,61.6
37,Липецкая,11578,8180.0,94.0,6747.0,1139371.0,0.0101617471394304,0.0071793998618536,0.0059216883701621,8.250166100418565e-05,142.88791269571135,4.242924649668135,1.8309958645756663,8.6,1.0,60.17,5.1,62.4
38,Магаданская,1369,4027.0,41.0,3178.0,140149.0,0.0097681752991459,0.0287337048427031,0.0226758663993321,0.0002925457905514,383.4817382798452,5.347283015534983,2.2580512165212148,9.4,1.1,51.9,12.1,57.7
39,Марий Эл,14202,5729.0,65.0,4685.0,679417.0,0.0209032155509797,0.0084322293966739,0.0068956178606069,9.56702584716014e-05,106.55203662791044,4.7462988764966,1.1919517793262155,20.200000000000003,3.1,53.38,11.5,64.4
40,Мордовия,17348,7890.0,46.0,6352.0,790197.0,0.0219540190610695,0.0099848518787087,0.0080385017913254,5.821333161224353e-05,104.401353077481,4.789162736644465,1.2016512186272512,18.0,2.2,59.74,10.4,64.0
41,Москва,136676,421686.0,6440.0,312389.0,12678079.0,0.0107804975816919,0.0332610326848412,0.0246400894015568,0.0005079633909837,1058.3053405557466,12.739615520942635,2.4029215682079945,6.6,0.8,133.72,7.2,46.1
42,Московская,191943,84419.0,1574.0,62898.0,7690863.0,0.0249572772262358,0.0109765315023814,0.0081782759620084,0.000204658436901,260.6209068717529,5.096896967662976,2.0790025447422256,7.3,0.8,82.67,-0.7,63.3
43,Мурманская,12351,19366.0,319.0,17074.0,741404.0,0.0166589335908627,0.0261207115149095,0.0230292795830613,0.0004302647409509,274.0617631647891,5.62131852083499,1.918876413903461,10.8,0.9,70.02,8.4,65.5
44,Ненецкий АО,820,431.0,0.0,242.0,44111.0,0.0185894674797669,0.0097708054680238,0.0054861599147604,0.0,318.3896911396968,3.82189547833395,2.918012098212559,9.4,1.5,67.94,12.2,44.0
45,Нижегородская,63788,39311.0,795.0,33257.0,3202946.0,0.0199154153707243,0.0122733883118853,0.0103832534173226,0.0002482089925961,212.32109532600128,5.871914690801017,1.6852148477136442,9.5,1.2,64.99,5.4,64.7
46,Новгородская,14394,8022.0,67.0,5568.0,596508.0,0.0241304391558872,0.0134482689251443,0.0093343257760164,0.0001123203712272,134.04792248677026,4.87544499760935,1.4705657062640292,13.9,1.4,55.84,1.5,57.7
47,Новосибирская,100603,16361.0,557.0,13400.0,2798170.0,0.0359531408027389,0.0058470357412165,0.0047888441374183,0.0001990586704882,191.22051692920903,5.7354684141934325,1.5674111152459622,14.2,1.9,69.1,10.5,69.0
48,Омская,64025,15913.0,403.0,12447.0,1926665.0,0.0332309976046692,0.0082593497053198,0.0064603862114067,0.0002091697311156,128.61491588637767,4.562551890751888,1.5029960737691228,13.9,1.9,60.1,11.7,70.2
49,Оренбургская,77988,16727.0,129.0,14452.0,1956835.0,0.0398541522407356,0.0085479869278707,0.0073853952939312,6.592277836404193e-05,115.22737742001064,4.527020220208055,1.4136357183547392,14.3,1.9,55.02,7.7,68.4
50,Орловская,17575,11661.0,146.0,9549.0,733498.0,0.0239605288630643,0.0158977938590152,0.0130184404047454,0.0001990462141682,147.87783950566177,5.2432442606648735,1.5132334172604365,13.7,1.6,53.79,7.1,68.4
51,Пензенская,37374,14684.0,172.0,10362.0,1305563.0,0.0286267303837501,0.0112472550156522,0.0079368058071498,0.0001317439296303,138.50513363565517,5.4939463174334175,1.3441575243965524,13.6,1.4,51.99,4.7,67.4
52,Пермский край,97250,14301.0,479.0,10628.0,2599260.0,0.0374144948947008,0.005501950555158,0.0040888560590321,0.00018428321907,157.3330500480564,5.044100157031769,1.5478739355628652,14.0,2.2,57.05,3.6,62.9
53,Приморский край,47439,15448.0,168.0,11791.0,1895868.0,0.025022311679927,0.0081482466078862,0.0062193148468142,8.861376424940977e-05,226.2983506617163,5.744925253527869,1.5718821221940795,13.6,1.9,54.7,3.8,60.7
54,Псковская,13681,9388.0,60.0,4667.0,626115.0,0.021850618496602,0.0149940506137051,0.0074539022384066,9.582904099087228e-05,122.33957652491178,4.385324008420531,1.3826304039484196,16.2,1.9,53.31,5.7,58.1
55,Ростовская,149789,29246.0,912.0,23322.0,4197821.0,0.0356825600710463,0.0069669478522309,0.0055557395134285,0.0002172555714024,152.09234229171162,4.494720204849921,1.5312589881200906,13.3,2.0,57.96,8.6,69.8
56,Рязанская,20656,10277.0,63.0,8133.0,1108847.0,0.0186283590071488,0.0092681857821683,0.0073346458077624,5.681577350166434e-05,168.5406967585911,5.793518558280965,1.4400400875084842,12.7,1.5,58.7,13.2,65.9
57,Самарская,66038,16053.0,291.0,14362.0,3179532.0,0.0207697233429322,0.0050488562467683,0.004517016969793,9.152290337068474e-05,210.3704816870651,6.86425312832522,1.559133359202795,12.9,1.7,64.79,11.4,60.1
58,Санкт-Петербург,130101,83734.0,3797.0,48256.0,5398064.0,0.0241014185826622,0.0155118575844969,0.008939501273049,0.0007034003301924,538.8069702853198,10.086854222417497,2.046459247856341,6.6,0.8,113.31,5.3,62.6
59,Саратовская,75298,19730.0,182.0,13252.0,2421895.0,0.0310905303491687,0.0081465133707282,0.0054717483623361,7.514776652167002e-05,132.53623736018915,5.273919633918512,1.383463207688954,15.5,2.0,60.19,7.4,69.2
60,Сахалинская,4892,7911.0,4.0,5563.0,488257.0,0.0100193135991905,0.0162025326825831,0.0113935898512463,8.192406867694677e-06,296.725223991549,4.814603607669108,2.223932664423524,8.6,1.2,107.44,-0.2,56.9
61,Сахалинская,4892,7911.0,4.0,5563.0,488257.0,0.0100193135991905,0.0162025326825831,0.0113935898512463,8.192406867694677e-06,296.725223991549,4.814603607669108,1.7123972529497358,17.9,3.3,107.44,-0.2,56.9
62,Свердловская,145076,33476.0,795.0,27815.0,4310681.0,0.0336550071786801,0.007765826327673,0.006452576750634,0.0001844256162773,205.3061175967648,5.297060453752462,1.938747295062328,9.0,1.2,74.72,8.4,70.5
63,Севастополь,8219,2854.0,90.0,2056.0,449138.0,0.0182994981497891,0.0063543944177513,0.0045776576464249,0.0002003838463901,79.34438187265683,2.6181296246638617,1.5336083070878417,11.6,1.2,83.94,3.5,53.2
64,Северная Осетия,30273,6919.0,60.0,5224.0,696837.0,0.0434434451672342,0.009929151293631,0.0074967316603452,8.610334985082595e-05,71.3232472175652,2.8166792270504684,1.429339882820125,13.5,1.6,61.53,4.1,71.2
65,Смоленская,21758,8748.0,205.0,6245.0,934889.0,0.0232733511678926,0.0093572605945732,0.0066799374043335,0.0002192773687571,141.3930978030174,4.775341882637624,1.4202767731215853,16.3,2.4,49.2,1.7,64.2
66,Ставропольский край,94718,20297.0,411.0,15442.0,2803573.0,0.0337847453945376,0.0072396902096003,0.0055079714350223,0.0001465986439447,110.06317683067437,4.374877845245025,1.239114749925231,14.0,1.8,51.43,5.8,71.2
67,Тамбовская,13995,9619.0,61.0,7861.0,1006748.0,0.0139011947379085,0.0095545260581595,0.0078083095273097,6.0591131047690186e-05,114.65779047082722,3.945859210394033,1.6011817777278057,10.8,1.2,51.46,10.1,66.7
68,Татарстан,114889,7909.0,108.0,6464.0,3902888.0,0.0294369195324077,0.0020264481071452,0.0016562094531024,2.7671816357528066e-05,182.8166569083644,4.793776443891688,1.973546916474821,7.0,0.8,70.52,6.8,58.4
69,Тверская,24758,10292.0,279.0,6036.0,1260379.0,0.0196432977699565,0.0081657977481376,0.0047890356789505,0.0002213619871483,150.4906395936478,5.157895913480693,1.4991018563556069,11.7,1.1,54.33,11.1,60.2
70,Томская,36306,12529.0,112.0,8968.0,1079271.0,0.0336393732436061,0.011608761840168,0.0083093124896342,0.0001037737509856,149.73106651257217,5.0795466508094265,1.4610054168384308,14.8,1.8,53.47,6.4,68.6
71,Тульская,33379,12268.0,393.0,10409.0,1466127.0,0.022766786233389,0.0083676243599633,0.0070996578059063,0.0002680531768393,165.24706458769663,5.297526374702753,1.5279698669028807,10.3,0.9,67.35,8.9,68.4
72,Тыва,23293,8978.0,113.0,7922.0,327383.0,0.0711490822675581,0.0274235375691468,0.0241979577436824,0.0003451614775354,35.66326036419992,1.9356433208065305,0.9687996145612312,34.6,6.6,62.16,8.8,67.8
73,Тюменская,60317,13017.0,83.0,10268.0,1537416.0,0.0392327125514499,0.0084668040400256,0.0066787388709366,5.398668935408503e-05,191.6380121926488,5.951213831425516,1.5948567327817504,14.7,2.2,94.27,2.8,56.6
74,Удмуртия,30142,9237.0,166.0,7181.0,1500955.0,0.0200818812023012,0.0061540819011895,0.004784287337062,0.0001105962537184,132.17076169379573,4.996154215494367,1.4139066821343018,12.4,1.3,63.44,8.8,72.4
75,Ульяновская,44680,20239.0,262.0,16700.0,1229824.0,0.0363304017485428,0.0164568263426311,0.0135791788093255,0.0002130386136552,128.5484343591457,4.980229328082973,1.3122969443991483,15.4,1.8,63.08,8.2,64.7
76,ХМАО,48981,25996.0,256.0,23494.0,1674676.0,0.0292480455921025,0.0155230026584246,0.0140289823225507,0.0001528653900814,288.0080869656932,5.1854341457677,2.169102130778504,8.9,1.1,89.84,3.3,69.0
77,Хабаровский край,34145,16962.0,113.0,13004.0,1315643.0,0.0259530890978783,0.0128925551992447,0.0098841403024984,8.588956122595567e-05,222.2473286619984,5.182764998414215,1.706131899532005,12.3,1.6,58.73,8.1,69.0
78,Хакасия,17068,7700.0,83.0,6276.0,534262.0,0.031946872508245,0.014412404400837,0.0117470454570978,0.000155354488996,98.6850513875001,3.929953063896304,1.236817093270671,19.0,2.3,63.66,9.5,73.0
79,Челябинская,106538,18836.0,186.0,14198.0,3466369.0,0.0307347544361261,0.0054339281247899,0.0040959286215633,5.3658453557598746e-05,153.38226623020148,5.526691393009818,1.5224480333797996,12.9,1.3,64.93,2.7,72.5
80,Чувашия,42008,9447.0,190.0,7616.0,1217818.0,0.0344944811129413,0.0077573167747561,0.0062538080402818,0.0001560167447024,138.7544240918969,6.155782883782388,1.2368144203460312,17.4,2.0,55.3,11.3,69.5
81,Ямало-Ненецкий АО,8938,19261.0,128.0,14760.0,544444.0,0.0164167480953045,0.0353773758182659,0.0271102262124295,0.0002351022327365,363.9586113599386,3.902120801097206,3.1139665355056185,5.7,0.8,97.55,2.9,53.7
82,Ярославская,39707,11522.0,66.0,10227.0,1253389.0,0.0316797099703284,0.0091926768146202,0.0081594780231835,5.265723570256321e-05,202.7099524417121,6.415074921412454,1.5057523795079564,10.3,1.0,63.94,7.1,66.7
